Date,EREITs return,MREITs return
1/31/2000,0.33,-1.86
2/29/2000,-1.19,-2.43
3/31/2000,3.29,4.88
4/30/2000,6.72,-0.73
5/31/2000,0.98,-1.36
6/30/2000,2.57,3.75
7/31/2000,8.74,1.06
8/31/2000,-4.06,1.99
9/30/2000,3.18,4.27
10/31/2000,-4.33,1.57
11/30/2000,1.28,-1.01
12/31/2000,7.04,5.18
1/31/2001,1.04,14.17
2/28/2001,-1.6,4.26
3/31/2001,0.97,3.35
4/30/2001,2.39,8.04
5/31/2001,2.42,8.41
6/30/2001,5.86,3.45
7/31/2001,-1.99,6.25
8/31/2001,3.66,-5.46
9/30/2001,-4.15,4.16
10/31/2001,-2.86,1.79
11/30/2001,5.5,0.87
12/31/2001,2.44,10.78
1/31/2002,0.2,1.98
2/28/2002,1.93,-2.06
3/31/2002,6,5.04
4/30/2002,0.85,10.32
5/31/2002,1.35,5.73
6/30/2002,2.73,5.85
7/31/2002,-5.23,-5.32
8/31/2002,-0.2,4.95
9/30/2002,-3.84,-7.59
10/31/2002,-4.81,-2.44
11/30/2002,4.71,3.7
12/31/2002,0.74,8.94
1/31/2003,-2.91,-1.08
2/28/2003,1.65,0.66
3/31/2003,2,3.28
4/30/2003,4.4,11.19
5/31/2003,6.04,6.36
6/30/2003,2.18,6.46
7/31/2003,5.35,4.63
8/31/2003,0.54,-1.67
9/30/2003,3.4,-0.39
10/31/2003,1.81,8.26
11/30/2003,4.36,7
12/31/2003,3.5,2.4
1/31/2004,4.33,4.95
2/29/2004,1.75,7.24
3/31/2004,5.53,7.35
4/30/2004,-14.58,-23.74
5/31/2004,7.13,6.12
6/30/2004,2.93,3.44
7/31/2004,0.33,-3.18
8/31/2004,7.94,8.14
9/30/2004,-0.06,2.73
10/31/2004,5.36,-3.87
11/30/2004,4.3,8.32
12/31/2004,4.85,4.54
1/31/2005,-8.4,-2.86
2/28/2005,3.07,-5.58
3/31/2005,-1.55,-4.87
4/30/2005,5.32,-0.73
5/31/2005,3.47,4.62
6/30/2005,5.03,2.15
7/31/2005,7.14,0.88
8/31/2005,-3.66,-10.62
9/30/2005,0.6,-7.7
10/31/2005,-2.37,-6.44
11/30/2005,4.21,6.85
12/31/2005,-0.2,-0.28
1/31/2006,7.3,4.23
2/28/2006,1.79,-3.81
3/31/2006,5.05,5.08
4/28/2006,-3.72,4.57
5/31/2006,-2.85,-1.82
6/30/2006,5.2,3.42
7/31/2006,3.37,-1.37
8/31/2006,3.78,-2.81
9/29/2006,1.85,4.25
10/31/2006,6.26,3.93
11/30/2006,4.65,1.11
12/29/2006,-1.56,1.6
1/31/2007,8.42,1.7
2/28/2007,-2.24,-11.43
3/30/2007,-2.39,-4.81
4/30/2007,-0.02,1.53
5/31/2007,0.05,1.05
6/29/2007,-9.07,-9.02
7/31/2007,-7.8,-22.11
8/31/2007,6.57,-12.38
9/28/2007,4.41,5.29
10/31/2007,1.12,-2.62
11/30/2007,-9.07,-2.31
12/31/2007,-5.03,5.39
1/31/2008,-1.03,8.08
2/29/2008,-3.56,-4.11
3/31/2008,6.23,-24.11
4/30/2008,5.86,9.37
5/30/2008,0.77,3.22
6/30/2008,-10.88,-15.45
7/31/2008,3.47,-3.29
8/29/2008,2.21,-1.89
9/30/2008,-0.19,-3.14
10/31/2008,-31.67,-9.07
11/28/2008,-23.06,-0.82
12/31/2008,16.39,10.39
1/30/2009,-17.31,-5.39
2/27/2009,-20.82,-8.08
3/31/2009,4.06,4.84
4/30/2009,31.02,3.53
5/29/2009,2.16,1.15
6/30/2009,-3.73,9.71
7/31/2009,10.47,8.92
8/31/2009,13.39,4.54
9/30/2009,6.4,5.8
10/30/2009,-4.5,-7.11
11/30/2009,6.91,7.13
12/31/2009,7.15,-0.76
1/29/2010,-5.21,-0.15
2/26/2010,5.34,2.08
3/31/2010,10.18,0.47
4/30/2010,6.94,1.5
5/28/2010,-5.55,-1.72
6/30/2010,-5.02,1.6
7/30/2010,9.52,3.43
8/31/2010,-1.39,-0.46
9/30/2010,4.47,4.43
10/29/2010,4.7,2.6
11/30/2010,-1.96,1.96
12/31/2010,4.66,5.01
1/31/2011,4.12,0.43
2/28/2011,4.58,3.58
3/31/2011,-1.28,-2.29
4/29/2011,5.11,1.83
5/31/2011,1,0.25
6/30/2011,-3.07,0.36
7/29/2011,1.05,-6.32
8/31/2011,-5.6,2.15
9/30/2011,-10.97,-5.81
10/31/2011,14.28,3.95
11/30/2011,-3.76,-2.32
12/30/2011,4.79,2.39
1/31/2012,6.36,7.3
2/29/2012,-0.91,1.19
3/30/2012,4.84,0.46
4/30/2012,2.67,3.51
5/31/2012,-4.41,0.6
6/29/2012,5.97,4.23
7/31/2012,2.17,4.05
8/31/2012,0.12,1.41
9/28/2012,-1.23,2.55
10/31/2012,-0.25,-1.86
11/30/2012,-0.27,-3.36
12/31/2012,3.65,-1.33
1/31/2013,3.66,9.87
2/28/2013,1.24,1.65
3/28/2013,3.01,5.51
4/30/2013,6.33,0.83
5/31/2013,-5.9,-12.61
6/28/2013,-2.19,-3.87
7/31/2013,0.83,-2
8/30/2013,-6.62,-3.48
9/30/2013,3.43,3.69
10/31/2013,4.33,0.57
11/29/2013,-4.87,-3.5
12/31/2013,0.58,3.19
1/31/2014,3.31,5.96
2/28/2014,4.67,4.3
3/31/2014,0.35,0.58
4/30/2014,2.99,1.86
5/30/2014,2.91,2.38
6/30/2014,1.07,1.56
7/31/2014,0.03,-2.41
8/29/2014,3.27,4.6
9/30/2014,-5.61,-6.24
10/31/2014,8.99,5.14
11/28/2014,2.34,2.22
12/31/2014,1.26,-2.66
1/30/2015,6.17,-0.46
2/27/2015,-3.04,1.83
3/31/2015,1.01,0.98
4/30/2015,-4.95,-0.69
5/29/2015,-0.22,0.49
6/30/2015,-4.12,-7.08
7/31/2015,4.99,3.03
8/31/2015,-5.82,-3.52
9/30/2015,2.13,-2.37
10/30/2015,6.47,-0.17
11/30/2015,-0.17,0.92
12/31/2015,1.31,-1.8
1/29/2016,-3.52,-5.25
2/29/2016,-0.43,2.69
3/31/2016,10.17,7.16
4/29/2016,-1.81,1.72
5/31/2016,2.31,4.27
6/30/2016,6.92,3.48
7/29/2016,3.89,3.21
8/31/2016,-3.47,1.23
9/30/2016,-1.48,0.51
10/31/2016,-5.11,-0.13
11/30/2016,-2.42,1.7
12/30/2016,4.46,0.65
1/31/2017,0.17,1.6
2/28/2017,4.01,5.77
3/31/2017,-1.57,3.13
4/28/2017,0.43,3.46
5/31/2017,-0.13,-1.32
6/30/2017,1.96,2.51
7/31/2017,1.27,0.43
8/31/2017,0.64,1.53
9/29/2017,-0.79,1.5
10/31/2017,0.13,-3.14
11/30/2017,2.65,0.57
12/29/2017,-0.29,2.45
1/31/2018,-2.95,-6.91
2/28/2018,-7.27,-3.26
3/29/2018,3.71,6.54
4/30/2018,0.52,0.44
5/31/2018,3.6,2.73
6/29/2018,4.18,1.48
7/31/2018,0.61,3.8
8/31/2018,2.78,0.18
9/28/2018,-2.45,-1.01
10/31/2018,-2.65,-1.8
11/30/2018,4.75,1.75
12/31/2018,-7.89,-5.65
1/31/2019,11.58,9.08
2/28/2019,0.54,-0.97
3/29/2019,4.45,1.93
4/30/2019,-0.23,1.93
5/31/2019,0.64,-6.9
6/28/2019,1.37,5.13
7/31/2019,1.54,2.31
8/30/2019,4.14,-6.48
9/30/2019,1.88,6.7
